"Datum";"Jahr";"Monat";"Tag";"Laborbestätigte Fälle (Meldedatum)";"Laborbestätigte Fälle (kumuliert)";"Laborbestätigte Fälle (übermittelt)";"Einweisung Krankenhaus";"Einweisung Krankenhaus (kumuliert)";"Sterbefälle";"Sterbefälle (kumuliert)";"Genesene (geschätzt)";"Genesene (geschätzt, kumuliert)"
"2021-02-28";"2021";"02 ";"28";14;22086;22083;4;1967;4;941;15;20302
"2021-03-01";"2021";"03 ";"01 ";71;22157;22101;9;1976;2;943;72;20374
"2021-03-02";"2021";"03 ";"02 ";119;22276;22198;12;1988;3;946;68;20442
"2021-03-03";"2021";"03 ";"03 ";64;22340;22303;7;1995;2;948;56;20498
"2021-03-04";"2021";"03 ";"04";59;22399;22376;4;1999;1;949;51;20549
"2021-03-05";"2021";"03 ";"05";65;22464;22428;5;2004;1;950;72;20621
"2021-03-06";"2021";"03 ";"06";25;22489;22493;4;2008;1;951;27;20648
"2021-03-07";"2021";"03 ";"07";13;22502;22509;2;2010;0;951;26;20674
"2021-03-08";"2021";"03 ";"08";103;22605;22516;17;2027;0;951;55;20729
"2021-03-09";"2021";"03 ";"09";99;22704;22626;8;2035;4;955;64;20793
"2021-03-10";"2021";"03 ";"10";80;22784;22715;13;2048;2;957;75;20868
"2021-03-11";"2021";"03 ";"11";90;22874;22774;9;2057;1;958;73;20941
"2021-03-12";"2021";"03 ";"12";87;22961;22850;7;2064;4;962;54;20995
"2021-03-13";"2021";"03 ";"13";58;23019;22947;5;2069;4;966;27;21022
"2021-03-14";"2021";"03 ";"14";16;23035;22984;2;2071;1;967;11;21033
"2021-03-15";"2021";"03 ";"15";101;23136;22990;8;2079;7;974;60;21093
"2021-03-16";"2021";"03 ";"16";120;23256;23095;5;2084;2;976;107;21200
"2021-03-17";"2021";"03 ";"17";112;23368;23221;3;2087;3;979;63;21263
"2021-03-18";"2021";"03 ";"18";105;23473;23354;10;2097;1;980;60;21323
"2021-03-19";"2021";"03 ";"19";113;23586;23450;12;2109;3;983;62;21385
"2021-03-20";"2021";"03 ";"20";62;23648;23536;4;2113;1;984;24;21409
"2021-03-21";"2021";"03 ";"21";23;23671;23611;0;2113;3;987;17;21426
"2021-03-22";"2021";"03 ";"22";130;23801;23627;16;2129;2;989;85;21511
"2021-03-23";"2021";"03 ";"23";171;23972;23772;6;2135;2;991;94;21605
"2021-03-24";"2021";"03 ";"24";108;24080;23946;11;2146;1;992;79;21684
"2021-03-25";"2021";"03 ";"25";187;24267;24079;5;2151;1;993;85;21769
"2021-03-26";"2021";"03 ";"26";142;24409;24254;7;2158;0;993;89;21858
"2021-03-27";"2021";"03 ";"27";67;24476;24346;2;2160;1;994;55;21913
"2021-03-28";"2021";"03 ";"28";15;24491;24438;0;2160;0;994;18;21931
"2021-03-29";"2021";"03 ";"29";126;24617;24465;21;2181;1;995;93;22024
"2021-03-30";"2021";"03 ";"30";219;24836;24641;14;2195;3;998;115;22139
"2021-03-31";"2021";"03 ";"31";104;24940;24844;6;2201;3;1001;115;22254
"2021-04-01";"2021";"04";"01 ";140;25080;24988;12;2213;1;1002;106;22360
"2021-04-02";"2021";"04";"02 ";49;25129;25113;5;2218;5;1007;102;22462
"2021-04-03";"2021";"04";"03 ";55;25184;25146;4;2222;1;1008;61;22523
"2021-04-04";"2021";"04";"04";15;25199;25200;2;2224;2;1010;25;22548
"2021-04-05";"2021";"04";"05";62;25261;25206;19;2243;6;1016;115;22663
"2021-04-06";"2021";"04";"06";153;25414;25286;13;2256;2;1018;164;22827
"2021-04-07";"2021";"04";"07";241;25655;25518;12;2268;4;1022;107;22934
"2021-04-08";"2021";"04";"08";145;25800;25710;9;2277;4;1026;187;23121
"2021-04-09";"2021";"04";"09";182;25982;25872;12;2289;3;1029;145;23266
"2021-04-10";"2021";"04";"10";37;26019;26001;2;2291;1;1030;72;23338
"2021-04-11";"2021";"04";"11";20;26039;26044;1;2292;2;1032;20;23358
"2021-04-12";"2021";"04";"12";178;26217;26054;9;2301;0;1032;110;23468
"2021-04-13";"2021";"04";"13";201;26418;26288;14;2315;1;1033;207;23675
"2021-04-14";"2021";"04";"14";180;26598;26508;11;2326;2;1035;104;23779
"2021-04-15";"2021";"04";"15";137;26735;26645;9;2335;4;1039;130;23909
"2021-04-16";"2021";"04";"16";81;26816;26761;8;2343;0;1039;46;23955
"2021-04-17";"2021";"04";"17";80;26896;26818;3;2346;1;1040;60;24015
"2021-04-18";"2021";"04";"18";21;26917;26935;2;2348;0;1040;27;24042
"2021-04-19";"2021";"04";"19";138;27055;26943;19;2367;1;1041;44;24086
"2021-04-20";"2021";"04";"20";229;27284;27118;17;2384;2;1043;141;24227
"2021-04-21";"2021";"04";"21";174;27458;27364;4;2388;5;1048;236;24463
"2021-04-22";"2021";"04";"22";149;27607;27501;9;2397;1;1049;144;24607
"2021-04-23";"2021";"04";"23";149;27756;27646;10;2407;0;1049;186;24793
"2021-04-24";"2021";"04";"24";58;27814;27760;2;2409;1;1050;40;24833
"2021-04-25";"2021";"04";"25";24;27838;27839;1;2410;1;1051;25;24858
"2021-04-26";"2021";"04";"26";184;28022;27864;22;2432;1;1052;168;25026
"2021-04-27";"2021";"04";"27";184;28206;28104;8;2440;2;1054;186;25212
"2021-04-28";"2021";"04";"28";151;28357;28282;8;2448;0;1054;190;25402
"2021-04-29";"2021";"04";"29";103;28460;28412;8;2456;3;1057;137;25539
"2021-04-30";"2021";"04";"30";103;28563;28515;11;2467;1;1058;79;25618
"2021-05-01";"2021";"05";"01 ";72;28635;28625;3;2470;1;1059;88;25706
"2021-05-02";"2021";"05";"02 ";14;28649;28657;2;2472;2;1061;23;25729
"2021-05-03";"2021";"05";"03 ";143;28792;28685;17;2489;2;1063;121;25850
"2021-05-04";"2021";"05";"04";173;28965;28819;7;2496;1;1064;216;26066
"2021-05-05";"2021";"05";"05";114;29079;28989;6;2502;3;1067;187;26253
"2021-05-06";"2021";"05";"06";111;29190;29112;6;2508;2;1069;152;26405
"2021-05-07";"2021";"05";"07";94;29284;29224;6;2514;1;1070;151;26556
"2021-05-08";"2021";"05";"08";56;29340;29284;2;2516;2;1072;61;26617
"2021-05-09";"2021";"05";"09";8;29348;29360;3;2519;1;1073;34;26651
"2021-05-10";"2021";"05";"10";111;29459;29379;17;2536;2;1075;163;26814
"2021-05-11";"2021";"05";"11";95;29554;29495;7;2543;1;1076;176;26990
"2021-05-12";"2021";"05";"12";94;29648;29620;5;2548;1;1077;151;27141
"2021-05-13";"2021";"05";"13";55;29703;29676;0;2548;3;1080;106;27247
"2021-05-14";"2021";"05";"14";49;29752;29718;10;2558;3;1083;107;27354
"2021-05-15";"2021";"05";"15";63;29815;29802;0;2558;0;1083;81;27435
"2021-05-16";"2021";"05";"16";5;29820;29823;3;2561;0;1083;20;27455
"2021-05-17";"2021";"05";"17";77;29897;29829;15;2576;1;1084;127;27582
"2021-05-18";"2021";"05";"18";115;30012;29963;5;2581;0;1084;169;27751
"2021-05-19";"2021";"05";"19";80;30092;30077;2;2583;0;1084;125;27876
"2021-05-20";"2021";"05";"20";50;30142;30138;4;2587;0;1084;118;27994
"2021-05-21";"2021";"05";"21";39;30181;30172;8;2595;4;1088;86;28080
"2021-05-22";"2021";"05";"22";23;30204;30209;1;2596;0;1088;63;28143
"2021-05-23";"2021";"05";"23";16;30220;30217;1;2597;2;1090;12;28155
"2021-05-24";"2021";"05";"24";17;30237;30223;2;2599;1;1091;93;28248
"2021-05-25";"2021";"05";"25";44;30281;30257;7;2606;0;1091;89;28337
"2021-05-26";"2021";"05";"26";32;30313;30307;3;2609;2;1093;108;28445
"2021-05-27";"2021";"05";"27";34;30347;30346;4;2613;0;1093;63;28508
"2021-05-28";"2021";"05";"28";25;30372;30367;1;2614;0;1093;48;28556
"2021-05-29";"2021";"05";"29";24;30396;30404;0;2614;0;1093;71;28627
"2021-05-30";"2021";"05";"30";3;30399;30410;0;2614;0;1093;12;28639
"2021-05-31";"2021";"05";"31";27;30426;30412;2;2616;1;1094;62;28701
"2021-06-01";"2021";"06";"01 ";32;30458;30455;1;2617;2;1096;108;28809
"2021-06-02";"2021";"06";"02 ";12;30470;30475;4;2621;0;1096;95;28904
"2021-06-03";"2021";"06";"03 ";15;30485;30491;1;2622;4;1100;48;28952
"2021-06-04";"2021";"06";"04";7;30492;30497;1;2623;1;1101;38;28990
"2021-06-05";"2021";"06";"05";13;30505;30510;0;2623;1;1102;27;29017
"2021-06-06";"2021";"06";"06";0;30505;30516;0;2623;0;1102;22;29039
"2021-06-07";"2021";"06";"07";9;30514;30520;2;2625;2;1104;15;29054
"2021-06-08";"2021";"06";"08";9;30523;30536;1;2626;0;1104;39;29093
"2021-06-09";"2021";"06";"09";5;30528;30542;2;2628;0;1104;49;29142
"2021-06-10";"2021";"06";"10";18;30546;30554;0;2628;1;1105;38;29180
"2021-06-11";"2021";"06";"11";4;30550;30563;1;2629;0;1105;29;29209
"2021-06-12";"2021";"06";"12";3;30553;30571;0;2629;1;1106;23;29232
"2021-06-13";"2021";"06";"13";1;30554;30571;0;2629;0;1106;12;29244
"2021-06-14";"2021";"06";"14";5;30559;30573;0;2629;0;1106;24;29268
"2021-06-15";"2021";"06";"15";7;30566;30582;0;2629;1;1107;33;29301
"2021-06-16";"2021";"06";"16";7;30573;30585;0;2629;0;1107;24;29325
"2021-06-17";"2021";"06";"17";11;30584;30585;3;2632;0;1107;20;29345
"2021-06-18";"2021";"06";"18";4;30588;30596;0;2632;1;1108;8;29353
"2021-06-19";"2021";"06";"19";3;30591;30605;0;2632;0;1108;17;29370
"2021-06-20";"2021";"06";"20";1;30592;30606;0;2632;0;1108;8;29378
"2021-06-21";"2021";"06";"21";5;30597;30608;3;2635;1;1109;6;29384
"2021-06-22";"2021";"06";"22";12;30609;30622;0;2635;0;1109;10;29394
"2021-06-23";"2021";"06";"23";5;30614;30626;0;2635;0;1109;4;29398
"2021-06-24";"2021";"06";"24";8;30622;30632;0;2635;0;1109;24;29422
"2021-06-25";"2021";"06";"25";10;30632;30646;0;2635;0;1109;7;29429
"2021-06-26";"2021";"06";"26";4;30636;30654;0;2635;0;1109;7;29436
"2021-06-27";"2021";"06";"27";1;30637;30654;0;2635;0;1109;2;29438
"2021-06-28";"2021";"06";"28";10;30647;30655;0;2635;0;1109;5;29443
"2021-06-29";"2021";"06";"29";8;30655;30667;0;2635;0;1109;7;29450
"2021-06-30";"2021";"06";"30";2;30657;30671;0;2635;0;1109;9;29459
"2021-07-01";"2021";"07";"01 ";5;30662;30676;0;2635;0;1109;9;29468
"2021-07-02";"2021";"07";"02 ";1;30663;30676;1;2636;0;1109;8;29476
"2021-07-03";"2021";"07";"03 ";1;30664;30678;0;2636;0;1109;4;29480
"2021-07-04";"2021";"07";"04";1;30665;30678;0;2636;0;1109;2;29482
"2021-07-05";"2021";"07";"05";2;30667;30679;1;2637;1;1110;2;29484
"2021-07-06";"2021";"07";"06";8;30675;30684;1;2638;0;1110;10;29494
"2021-07-07";"2021";"07";"07";6;30681;30692;0;2638;0;1110;7;29501
"2021-07-08";"2021";"07";"08";3;30684;30698;0;2638;0;1110;9;29510
"2021-07-09";"2021";"07";"09";2;30686;30699;0;2638;0;1110;13;29523
"2021-07-10";"2021";"07";"10";12;30698;30710;0;2638;0;1110;4;29527
"2021-07-11";"2021";"07";"11";0;30698;30711;0;2638;0;1110;1;29528
"2021-07-12";"2021";"07";"12";6;30704;30713;0;2638;0;1110;10;29538
"2021-07-13";"2021";"07";"13";20;30724;30727;1;2639;0;1110;8;29546
"2021-07-14";"2021";"07";"14";3;30727;30739;0;2639;0;1110;2;29548
"2021-07-15";"2021";"07";"15";7;30734;30744;2;2641;1;1111;4;29552
"2021-07-16";"2021";"07";"16";16;30750;30756;1;2642;0;1111;0;29552
"2021-07-17";"2021";"07";"17";9;30759;30764;0;2642;1;1112;3;29555
"2021-07-18";"2021";"07";"18";2;30761;30773;0;2642;0;1112;1;29556
"2021-07-19";"2021";"07";"19";5;30766;30779;2;2644;0;1112;1;29557
"2021-07-20";"2021";"07";"20";10;30776;30782;0;2644;0;1112;8;29565
"2021-07-21";"2021";"07";"21";10;30786;30794;1;2645;0;1112;8;29573
"2021-07-22";"2021";"07";"22";11;30797;30802;0;2645;1;1113;2;29575
"2021-07-23";"2021";"07";"23";22;30819;30819;2;2647;0;1113;2;29577
"2021-07-24";"2021";"07";"24";5;30824;30837;0;2647;0;1113;11;29588
"2021-07-25";"2021";"07";"25";2;30826;30841;0;2647;0;1113;0;29588
"2021-07-26";"2021";"07";"26";4;30830;30841;2;2649;0;1113;6;29594
"2021-07-27";"2021";"07";"27";20;30850;30855;1;2650;0;1113;19;29613
"2021-07-28";"2021";"07";"28";14;30864;30869;2;2652;0;1113;3;29616
"2021-07-29";"2021";"07";"29";8;30872;30878;0;2652;0;1113;5;29621
"2021-07-30";"2021";"07";"30";8;30880;30886;1;2653;1;1114;15;29636
"2021-07-31";"2021";"07";"31";6;30886;30896;0;2653;0;1114;9;29645
"2021-08-01";"2021";"08";"01 ";0;30886;30896;0;2653;0;1114;3;29648
"2021-08-02";"2021";"08";"02 ";10;30896;30896;1;2654;0;1114;3;29651
"2021-08-03";"2021";"08";"03 ";15;30911;30915;0;2654;0;1114;10;29661
"2021-08-04";"2021";"08";"04";5;30916;30923;0;2654;0;1114;10;29671
"2021-08-05";"2021";"08";"05";17;30933;30933;0;2654;0;1114;11;29682
"2021-08-06";"2021";"08";"06";9;30942;30953;2;2656;0;1114;20;29702
"2021-08-07";"2021";"08";"07";11;30953;30963;1;2657;0;1114;6;29708
"2021-08-08";"2021";"08";"08";1;30954;30966;0;2657;0;1114;2;29710
"2021-08-09";"2021";"08";"09";14;30968;30967;1;2658;0;1114;1;29711
"2021-08-10";"2021";"08";"10";19;30987;30986;0;2658;0;1114;19;29730
"2021-08-11";"2021";"08";"11";19;31006;30998;0;2658;0;1114;12;29742
"2021-08-12";"2021";"08";"12";32;31038;31022;0;2658;0;1114;9;29751
"2021-08-13";"2021";"08";"13";13;31051;31048;2;2660;0;1114;7;29758
"2021-08-14";"2021";"08";"14";27;31078;31067;0;2660;0;1114;8;29766
"2021-08-15";"2021";"08";"15";1;31079;31067;1;2661;0;1114;0;29766
"2021-08-16";"2021";"08";"16";20;31099;31081;2;2663;0;1114;9;29775
"2021-08-17";"2021";"08";"17";32;31131;31118;2;2665;0;1114;14;29789
"2021-08-18";"2021";"08";"18";33;31164;31150;1;2666;0;1114;7;29796
"2021-08-19";"2021";"08";"19";31;31195;31170;1;2667;0;1114;17;29813
"2021-08-20";"2021";"08";"20";25;31220;31203;3;2670;1;1115;7;29820
"2021-08-21";"2021";"08";"21";16;31236;31212;0;2670;0;1115;10;29830
"2021-08-22";"2021";"08";"22";12;31248;31214;0;2670;0;1115;3;29833
"2021-08-23";"2021";"08";"23";20;31268;31235;0;2670;0;1115;13;29846
"2021-08-24";"2021";"08";"24";60;31328;31297;1;2671;0;1115;19;29865
"2021-08-25";"2021";"08";"25";50;31378;31348;2;2673;0;1115;21;29886
"2021-08-26";"2021";"08";"26";35;31413;31376;2;2675;1;1116;32;29918
"2021-08-27";"2021";"08";"27";27;31440;31412;1;2676;0;1116;13;29931
"2021-08-28";"2021";"08";"28";6;31446;31443;0;2676;0;1116;27;29958
"2021-08-29";"2021";"08";"29";8;31454;31449;0;2676;0;1116;1;29959
"2021-08-30";"2021";"08";"30";45;31499;31454;4;2680;0;1116;16;29975
"2021-08-31";"2021";"08";"31";37;31536;31501;1;2681;0;1116;31;30006
"2021-09-01";"2021";"09";"01 ";40;31576;31532;3;2684;1;1117;32;30038
"2021-09-02";"2021";"09";"02 ";71;31647;31606;1;2685;0;1117;29;30067
"2021-09-03";"2021";"09";"03 ";24;31671;31630;3;2688;0;1117;23;30090
"2021-09-04";"2021";"09";"04";39;31710;31697;0;2688;1;1118;16;30106
"2021-09-05";"2021";"09";"05";13;31723;31697;0;2688;0;1118;14;30120
"2021-09-06";"2021";"09";"06";56;31779;31713;1;2689;0;1118;20;30140
"2021-09-07";"2021";"09";"07";84;31863;31785;3;2692;0;1118;58;30198
"2021-09-08";"2021";"09";"08";61;31924;31857;2;2694;1;1119;48;30246
"2021-09-09";"2021";"09";"09";42;31966;31910;0;2694;0;1119;33;30279
"2021-09-10";"2021";"09";"10";43;32009;31968;1;2695;0;1119;26;30305
"2021-09-11";"2021";"09";"11";53;32062;32048;1;2696;0;1119;5;30310
"2021-09-12";"2021";"09";"12";12;32074;32054;1;2697;0;1119;10;30320
"2021-09-13";"2021";"09";"13";60;32134;32062;5;2702;0;1119;43;30363
"2021-09-14";"2021";"09";"14";52;32186;32152;0;2702;0;1119;37;30400
"2021-09-15";"2021";"09";"15";44;32230;32183;2;2704;0;1119;40;30440
"2021-09-16";"2021";"09";"16";54;32284;32260;2;2706;0;1119;71;30511
"2021-09-17";"2021";"09";"17";51;32335;32306;3;2709;0;1119;22;30533
"2021-09-18";"2021";"09";"18";30;32365;32346;0;2709;1;1120;40;30573
"2021-09-19";"2021";"09";"19";16;32381;32373;1;2710;0;1120;15;30588
"2021-09-20";"2021";"09";"20";31;32412;32381;7;2717;0;1120;55;30643
"2021-09-21";"2021";"09";"21";63;32475;32446;1;2718;0;1120;82;30725
"2021-09-22";"2021";"09";"22";63;32538;32502;4;2722;0;1120;60;30785
"2021-09-23";"2021";"09";"23";62;32600;32552;2;2724;0;1120;44;30829
"2021-09-24";"2021";"09";"24";51;32651;32607;2;2726;0;1120;42;30871
"2021-09-25";"2021";"09";"25";32;32683;32644;1;2727;0;1120;52;30923
"2021-09-26";"2021";"09";"26";9;32692;32664;0;2727;0;1120;13;30936
"2021-09-27";"2021";"09";"27";55;32747;32675;2;2729;0;1120;55;30991
"2021-09-28";"2021";"09";"28";84;32831;32725;2;2731;1;1121;50;31041
"2021-09-29";"2021";"09";"29";81;32912;32859;1;2732;0;1121;45;31086
"2021-09-30";"2021";"09";"30";78;32990;32916;3;2735;1;1122;51;31137
"2021-10-01";"2021";"10";"01 ";77;33067;32996;3;2738;0;1122;50;31187
"2021-10-02";"2021";"10";"02 ";47;33114;33069;1;2739;0;1122;31;31218
"2021-10-03";"2021";"10";"03 ";6;33120;33094;0;2739;1;1123;17;31235
"2021-10-04";"2021";"10";"04";59;33179;33098;1;2740;0;1123;24;31259
"2021-10-05";"2021";"10";"05";131;33310;33203;4;2744;0;1123;62;31321
"2021-10-06";"2021";"10";"06";89;33399;33309;6;2750;0;1123;60;31381
"2021-10-07";"2021";"10";"07";84;33483;33400;3;2753;1;1124;61;31442
"2021-10-08";"2021";"10";"08";79;33562;33503;3;2756;0;1124;51;31493
"2021-10-09";"2021";"10";"09";40;33602;33564;2;2758;0;1124;31;31524
"2021-10-10";"2021";"10";"10";13;33615;33593;0;2758;1;1125;9;31533
"2021-10-11";"2021";"10";"11";81;33696;33604;9;2767;2;1127;52;31585
"2021-10-12";"2021";"10";"12";144;33840;33706;1;2768;0;1127;83;31668
"2021-10-13";"2021";"10";"13";121;33961;33816;4;2772;1;1128;82;31750
"2021-10-14";"2021";"10";"14";106;34067;33940;2;2774;0;1128;74;31824
"2021-10-15";"2021";"10";"15";164;34231;34089;5;2779;0;1128;75;31899
"2021-10-16";"2021";"10";"16";20;34251;34205;2;2781;1;1129;48;31947
"2021-10-17";"2021";"10";"17";50;34301;34225;0;2781;3;1132;7;31954
"2021-10-18";"2021";"10";"18";116;34417;34299;14;2795;0;1132;54;32008
"2021-10-19";"2021";"10";"19";296;34713;34420;4;2799;2;1134;124;32132
"2021-10-20";"2021";"10";"20";281;34994;34773;6;2805;0;1134;88;32220
"2021-10-21";"2021";"10";"21";229;35223;34979;4;2809;4;1138;77;32297
"2021-10-22";"2021";"10";"22";331;35554;35183;7;2816;2;1140;75;32372
"2021-10-23";"2021";"10";"23";52;35606;35523;2;2818;4;1144;39;32411
"2021-10-24";"2021";"10";"24";93;35699;35550;3;2821;1;1145;14;32425
"2021-10-25";"2021";"10";"25";215;35914;35665;19;2840;2;1147;69;32494
"2021-10-26";"2021";"10";"26";470;36384;35953;18;2858;4;1151;140;32634
"2021-10-27";"2021";"10";"27";358;36742;36382;16;2874;1;1152;117;32751
"2021-10-28";"2021";"10";"28";313;37055;36699;13;2887;4;1156;99;32850
"2021-10-29";"2021";"10";"29";225;37280;37081;14;2901;1;1157;158;33008
"2021-10-30";"2021";"10";"30";290;37570;37422;5;2906;4;1161;14;33022
"2021-10-31";"2021";"10";"31";96;37666;37452;5;2911;2;1163;52;33074
"2021-11-01";"2021";"11";"01 ";497;38163;37604;32;2943;4;1167;95;33169
"2021-11-02";"2021";"11";"02 ";692;38855;37885;16;2959;5;1172;284;33453
"2021-11-03";"2021";"11";"03 ";563;39418;38590;15;2974;3;1175;272;33725
"2021-11-04";"2021";"11";"04";685;40103;39146;16;2990;2;1177;229;33954
"2021-11-05";"2021";"11";"05";542;40645;39742;16;3006;3;1180;327;34281
"2021-11-06";"2021";"11";"06";260;40905;40347;9;3015;5;1185;51;34332
"2021-11-07";"2021";"11";"07";229;41134;40370;6;3021;3;1188;92;34424
"2021-11-08";"2021";"11";"08";715;41849;40687;32;3053;3;1191;192;34616
"2021-11-09";"2021";"11";"09";1232;43081;41135;16;3069;5;1196;444;35060
"2021-11-10";"2021";"11";"10";972;44053;41807;13;3082;1;1197;345;35405
"2021-11-11";"2021";"11";"11";1039;45092;42399;14;3096;6;1203;302;35707
"2021-11-12";"2021";"11";"12";1104;46196;43096;15;3111;3;1206;215;35922
"2021-11-13";"2021";"11";"13";492;46688;44074;5;3116;4;1210;288;36210
"2021-11-14";"2021";"11";"14";294;46982;44152;6;3122;7;1217;97;36307
"2021-11-15";"2021";"11";"15";1145;48127;44613;25;3147;4;1221;463;36770
"2021-11-16";"2021";"11";"16";1570;49697;45534;25;3172;6;1227;667;37437
"2021-11-17";"2021";"11";"17";937;50634;46485;9;3181;2;1229;559;37996
"2021-11-18";"2021";"11";"18";1104;51738;47248;36;3217;1;1230;673;38669
"2021-11-19";"2021";"11";"19";1481;53219;48231;23;3240;11;1241;529;39198
"2021-11-20";"2021";"11";"20";906;54125;49336;10;3250;9;1250;255;39453
"2021-11-21";"2021";"11";"21";400;54525;49340;15;3265;7;1257;226;39679
"2021-11-22";"2021";"11";"22";1381;55906;49865;37;3302;7;1264;669;40348
"2021-11-23";"2021";"11";"23";1661;57567;51258;38;3340;3;1267;1211;41559
"2021-11-24";"2021";"11";"24";1085;58652;53314;30;3370;9;1276;952;42511
"2021-11-25";"2021";"11";"25";1475;60127;54857;28;3398;9;1285;1021;43532
"2021-11-26";"2021";"11";"26";1195;61322;57082;20;3418;9;1294;1070;44602
"2021-11-27";"2021";"11";"27";770;62092;58815;8;3426;9;1303;484;45086
"2021-11-28";"2021";"11";"28";288;62380;58870;10;3436;11;1314;292;45378
"2021-11-29";"2021";"11";"29";882;63262;59832;35;3471;10;1324;1095;46473
"2021-11-30";"2021";"11";"30";1327;64589;61864;30;3501;5;1329;1512;47985
"2021-12-01";"2021";"12";"01 ";1117;65706;63820;30;3531;9;1338;936;48921
"2021-12-02";"2021";"12";"02 ";885;66591;64924;35;3566;6;1344;1039;49960
"2021-12-03";"2021";"12";"03 ";1004;67595;65958;17;3583;13;1357;1439;51399
"2021-12-04";"2021";"12";"04";535;68130;66053;5;3588;6;1363;907;52306
"2021-12-05";"2021";"12";"05";194;68324;66923;11;3599;5;1368;392;52698
"2021-12-06";"2021";"12";"06";981;69305;67676;44;3643;10;1378;1303;54001
"2021-12-07";"2021";"12";"07";1253;70558;68691;25;3668;5;1383;1611;55612
"2021-12-08";"2021";"12";"08";866;71424;69947;46;3714;4;1387;1164;56776
"2021-12-09";"2021";"12";"09";889;72313;71015;21;3735;7;1394;1354;58130
"2021-12-10";"2021";"12";"10";788;73101;72011;20;3755;8;1402;971;59101
"2021-12-11";"2021";"12";"11";480;73581;73047;7;3762;2;1404;1045;60146
"2021-12-12";"2021";"12";"12";156;73737;73062;5;3767;4;1408;284;60430
"2021-12-13";"2021";"12";"13";864;74601;73310;32;3799;8;1416;815;61245
"2021-12-14";"2021";"12";"14";1054;75655;74391;29;3828;9;1425;1283;62528
"2021-12-15";"2021";"12";"15";690;76345;75332;24;3852;6;1431;1087;63615
"2021-12-16";"2021";"12";"16";762;77107;76121;15;3867;7;1438;860;64475
"2021-12-17";"2021";"12";"17";542;77649;76854;23;3890;9;1447;1158;65633
"2021-12-18";"2021";"12";"18";206;77855;77085;12;3902;4;1451;621;66254
"2021-12-19";"2021";"12";"19";179;78034;77178;6;3908;3;1454;208;66462
"2021-12-20";"2021";"12";"20";552;78586;77741;42;3950;3;1457;918;67380
"2021-12-21";"2021";"12";"21";937;79523;78493;30;3980;4;1461;1213;68593
"2021-12-22";"2021";"12";"22";424;79947;79472;23;4003;4;1465;834;69427
"2021-12-23";"2021";"12";"23";403;80350;79939;18;4021;5;1470;906;70333
"2021-12-24";"2021";"12";"24";188;80538;80410;3;4024;2;1472;801;71134
"2021-12-25";"2021";"12";"25";113;80651;80512;6;4030;6;1478;495;71629
"2021-12-26";"2021";"12";"26";125;80776;80554;4;4034;2;1480;169;71798
"2021-12-27";"2021";"12";"27";544;81320;80663;23;4057;6;1486;821;72619
"2021-12-28";"2021";"12";"28";486;81806;81370;22;4079;6;1492;1022;73641
"2021-12-29";"2021";"12";"29";325;82131;81838;12;4091;6;1498;679;74320
"2021-12-30";"2021";"12";"30";416;82547;82168;10;4101;4;1502;773;75093
"2021-12-31";"2021";"12";"31";131;82678;82679;3;4104;4;1506;542;75635
"2022-01-01";"2022";"01 ";"01 ";160;82838;82811;4;4108;4;1510;226;75861
"2022-01-02";"2022";"01 ";"02 ";61;82899;82822;5;4113;3;1513;189;76050
"2022-01-03";"2022";"01 ";"03 ";658;83557;82900;29;4142;5;1518;504;76554
"2022-01-04";"2022";"01 ";"04";528;84085;83653;17;4159;2;1520;905;77459
"2022-01-05";"2022";"01 ";"05";339;84424;84215;16;4175;5;1525;442;77901
"2022-01-06";"2022";"01 ";"06";313;84737;84571;9;4184;2;1527;410;78311
"2022-01-07";"2022";"01 ";"07";241;84978;84855;6;4190;5;1532;210;78521
"2022-01-08";"2022";"01 ";"08";146;85124;85188;2;4192;3;1535;126;78647
"2022-01-09";"2022";"01 ";"09";81;85205;85222;4;4196;3;1538;135;78782
"2022-01-10";"2022";"01 ";"10";411;85616;85264;21;4217;2;1540;521;79303
"2022-01-11";"2022";"01 ";"11";355;85971;85625;8;4225;4;1544;467;79770
"2022-01-12";"2022";"01 ";"12";347;86318;85901;7;4232;0;1544;335;80105
"2022-01-13";"2022";"01 ";"13";301;86619;86237;8;4240;2;1546;411;80516
"2022-01-14";"2022";"01 ";"14";371;86990;86892;15;4255;2;1548;145;80661
"2022-01-15";"2022";"01 ";"15";213;87203;87066;0;4255;3;1551;167;80828
"2022-01-16";"2022";"01 ";"16";134;87337;87099;3;4258;2;1553;70;80898
"2022-01-17";"2022";"01 ";"17";701;88038;87192;7;4265;0;1553;881;81779
"2022-01-18";"2022";"01 ";"18";694;88732;87980;3;4268;1;1554;510;82289
"2022-01-19";"2022";"01 ";"19";684;89416;88676;2;4270;7;1561;359;82648
"2022-01-20";"2022";"01 ";"20";621;90037;89417;11;4281;0;1561;329;82977
"2022-01-21";"2022";"01 ";"21";528;90565;90001;3;4284;1;1562;250;83227
"2022-01-22";"2022";"01 ";"22";302;90867;90619;2;4286;1;1563;151;83378
"2022-01-23";"2022";"01 ";"23";199;91066;90663;2;4288;1;1564;80;83458
"2022-01-24";"2022";"01 ";"24";1169;92235;90911;11;4299;0;1564;400;83858
"2022-01-25";"2022";"01 ";"25";1319;93554;92315;5;4304;1;1565;359;84217
