BETTENBELEGT,BETTENBELEGTTOBETTENGESAMTPERCENT,BETTENFREI,BETTENFREITOBETTENGESAMTPERCENT,BETTENGESAMT,COVID,COVIDBEATMET,COVIDTOINTENSIVBETTENPERCENT,FAELLECOVIDAKTUELLBEATMETTOCOVIDAKTUELLPERCENT,ID,LKNAME,MAPLABEL,MELDEBEREICHANZ
162,71.68,64,28.32,226,1,0,0.44,0,13075,Vorpommern-Greifswald,null,7
96,72.73,36,27.27,132,0,0,0,0,13076,Ludwigslust-Parchim,null,7
151,72.25,58,27.75,209,2,0,0.96,0,14511,"Chemnitz, Stadt",null,7
52,55.32,42,44.68,94,3,3,3.19,100,14521,Erzgebirgskreis,null,7
33,56.9,25,43.1,58,0,0,0,0,14522,Mittelsachsen,null,5
61,77.22,18,22.78,79,1,0,1.27,0,14523,Vogtlandkreis,null,6
73,70.87,30,29.13,103,0,0,0,0,14524,Zwickau,null,7
235,79.93,59,20.07,294,4,2,1.36,50,14612,"Dresden, Stadt",null,15
41,60.29,27,39.71,68,0,0,0,0,14625,Bautzen,null,7
34,51.52,32,48.48,66,1,1,1.52,100,14626,Görlitz,null,7
46,58.97,32,41.03,78,0,0,0,0,14627,Meißen,null,5
39,21.2,145,78.8,184,0,0,0,0,14628,Sächsische Schweiz-Osterzgebirge,null,6
301,70.33,127,29.67,428,4,0,0.93,0,14713,"Leipzig, Stadt",null,11
42,72.41,16,27.59,58,0,0,0,0,14729,Leipzig,null,4
35,52.24,32,47.76,67,0,0,0,0,14730,Nordsachsen,null,8
29,56.86,22,43.14,51,1,1,1.96,100,15001,"Dessau-Roßlau, Stadt",null,4
241,73.93,85,26.07,326,1,0,0.31,0,15002,"Halle (Saale), Stadt",null,10
185,78.06,52,21.94,237,0,0,0,0,15003,"Magdeburg, Landeshauptstadt",null,9
13,72.22,5,27.78,18,0,0,0,0,15081,Altmarkkreis Salzwedel,null,2
30,52.63,27,47.37,57,0,0,0,0,15082,Anhalt-Bitterfeld,null,3
14,43.75,18,56.25,32,0,0,0,0,15083,Börde,null,2
30,56.6,23,43.4,53,1,0,1.89,0,15084,Burgenlandkreis,null,3
45,63.38,26,36.62,71,0,0,0,0,15085,Harz,null,5
21,72.41,8,27.59,29,1,0,3.45,0,15086,Jerichower Land,null,2
18,64.29,10,35.71,28,1,0,3.57,0,15087,Mansfeld-Südharz,null,3
11,40.74,16,59.26,27,1,0,3.7,0,15088,Saalekreis,null,2
40,88.89,5,11.11,45,1,1,2.22,100,15089,Salzlandkreis,null,4
19,79.17,5,20.83,24,0,0,0,0,15090,Stendal,null,3
26,50,26,50,52,0,0,0,0,15091,Wittenberg,null,4
67,65.05,36,34.95,103,0,0,0,0,16051,"Erfurt, Stadt",null,3
46,100,0,0,46,0,0,0,0,16052,"Gera, Stadt",null,1
109,81.95,24,18.05,133,4,1,3.01,25,16053,"Jena, Stadt",null,3
8,25,24,75,32,0,0,0,0,16054,"Suhl, Stadt",null,2
8,50,8,50,16,0,0,0,0,16055,"Weimar, Stadt",null,1
26,59.09,18,40.91,44,0,0,0,0,16056,"Eisenach, Stadt",null,1
15,62.5,9,37.5,24,0,0,0,0,16061,Eichsfeld,null,3
46,61.33,29,38.67,75,2,0,2.67,0,16062,Nordhausen,null,4
57,74.03,20,25.97,77,1,1,1.3,100,16063,Wartburgkreis,null,3
20,57.14,15,42.86,35,1,0,2.86,0,16064,Unstrut-Hainich-Kreis,null,3
7,77.78,2,22.22,9,0,0,0,0,16065,Kyffhäuserkreis,null,1
37,71.15,15,28.85,52,0,0,0,0,16066,Schmalkalden-Meiningen,null,2
9,37.5,15,62.5,24,0,0,0,0,16067,Gotha,null,2
7,50,7,50,14,0,0,0,0,16068,Sömmerda,null,1
3,37.5,5,62.5,8,0,0,0,0,16069,Hildburghausen,null,1
12,70.59,5,29.41,17,0,0,0,0,16070,Ilm-Kreis,null,3
59,58.42,42,41.58,101,0,0,0,0,16071,Weimarer Land,null,3
7,58.33,5,41.67,12,0,0,0,0,16072,Sonneberg,null,1
10,45.45,12,54.55,22,0,0,0,0,16073,Saalfeld-Rudolstadt,null,1
6,75,2,25,8,0,0,0,0,16074,Saale-Holzland-Kreis,null,1
4,66.67,2,33.33,6,0,0,0,0,16075,Saale-Orla-Kreis,null,1
6,50,6,50,12,0,0,0,0,16076,Greiz,null,1
24,46.15,28,53.85,52,0,0,0,0,16077,Altenburger Land,null,2
